CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/UIViewController+WPAnimation.o /Users/mt/Automattic/iphone/Classes/UIViewController+WPAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922299.312017
e286922299.387291
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/UIViewController+WPAnimation.o
x/Users/mt/Automattic/iphone/Classes/UIViewController+WPAnimation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/mt/Automattic/iphone/Classes/UIViewController+WPAnimation.m286922299#286922299#0(0"0(0#0#66"/Users/mt/Automattic/iphone/Classes/UIViewController+WPAnimation.m4300885448#1808"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/UIViewController+WPAnimation.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/UIViewController+WPAnimation.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPAddCategoryViewController.o /Users/mt/Automattic/iphone/Classes/WPAddCategoryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922297.661185
e286922297.866029
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPAddCategoryViewController.o
x/Users/mt/Automattic/iphone/Classes/WPAddCategoryViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mt/Automattic/iphone/Classes/WPAddCategoryViewController.m286922297#286922297#0(0"0(0#0#65"/Users/mt/Automattic/iphone/Classes/WPAddCategoryViewController.m4300885448#1806"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/WPAddCategoryViewController.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPAddCategoryViewController.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPAsynchronousImageView.o /Users/mt/Automattic/iphone/Classes/WPAsynchronousImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922300.222300
e286922300.319226
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPAsynchronousImageView.o
x/Users/mt/Automattic/iphone/Classes/WPAsynchronousImageView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/mt/Automattic/iphone/Classes/WPAsynchronousImageView.m286922300#286922300#0(0"0(0#0#61"/Users/mt/Automattic/iphone/Classes/WPAsynchronousImageView.m4300885448#1798"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/WPAsynchronousImageView.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPAsynchronousImageView.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPCategoryTree.o /Users/mt/Automattic/iphone/Classes/WPCategoryTree.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922299.434673
e286922299.526050
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPCategoryTree.o
x/Users/mt/Automattic/iphone/Classes/WPCategoryTree.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/mt/Automattic/iphone/Classes/WPCategoryTree.m286922299#286922299#0(0"0(0#0#52"/Users/mt/Automattic/iphone/Classes/WPCategoryTree.m4300885448#1780"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/WPCategoryTree.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPCategoryTree.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPImagePickerController.o /Users/mt/Automattic/iphone/Classes/WPImagePickerController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922298.609843
e286922298.674132
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPImagePickerController.o
x/Users/mt/Automattic/iphone/Classes/WPImagePickerController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/mt/Automattic/iphone/Classes/WPImagePickerController.m286922298#286922298#0(0"0(0#0#61"/Users/mt/Automattic/iphone/Classes/WPImagePickerController.m4300885448#1798"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/WPImagePickerController.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPImagePickerController.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPImageView.o /Users/mt/Automattic/iphone/Classes/WPImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922297.785972
e286922297.826907
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPImageView.o
x/Users/mt/Automattic/iphone/Classes/WPImageView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/mt/Automattic/iphone/Classes/WPImageView.m286922297#286922297#0(0"0(0#0#49"/Users/mt/Automattic/iphone/Classes/WPImageView.m4300885448#1774"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/WPImageView.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPImageView.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPLabel.o /Users/mt/Automattic/iphone/Classes/WPLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922300.261441
e286922300.336918
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPLabel.o
x/Users/mt/Automattic/iphone/Classes/WPLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/mt/Automattic/iphone/Classes/WPLabel.m286922300#286922300#0(0"0(0#0#45"/Users/mt/Automattic/iphone/Classes/WPLabel.m4300885448#1766"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/WPLabel.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPLabel.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPLabelFooterView.o /Users/mt/Automattic/iphone/Classes/WPLabelFooterView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922299.443626
e286922299.552425
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPLabelFooterView.o
x/Users/mt/Automattic/iphone/Classes/WPLabelFooterView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/mt/Automattic/iphone/Classes/WPLabelFooterView.m286922299#286922299#0(0"0(0#0#55"/Users/mt/Automattic/iphone/Classes/WPLabelFooterView.m4300885448#1786"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/WPLabelFooterView.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPLabelFooterView.o0#
