TWordPress
v7
r0
t309765995.466630
cCheck dependencies
lSLF07#2@74"Compile /Users/chris/Documents/Workspace/2.6.2/Classes/UIDevice-Hardware.m309765990#309765991#0(0"0(0#0#66"/Users/chris/Documents/Workspace/2.6.2/Classes/UIDevice-Hardware.m8632046560#2128"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-belhoohjjmwmxrbqlpivyhxqlsyw/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/Classes/UIDevice-Hardware.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIDevice-Hardware.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+Alpha.o /Users/chris/Documents/Workspace/2.6.2/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765992.569191
e309765992.668051
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+Alpha.o
x/Users/chris/Documents/Workspace/2.6.2/UIImage+Alpha.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/chris/Documents/Workspace/2.6.2/UIImage+Alpha.m309765992#309765992#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.2/UIImage+Alpha.m8637781056#2112"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-belhoohjjmwmxrbqlpivyhxqlsyw/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/UIImage+Alpha.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+Alpha.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+INResizeImageAllocator.o /Users/chris/Documents/Workspace/2.6.2/Classes/UIImage+INResizeImageAllocator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765989.611798
e309765989.678305
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+INResizeImageAllocator.o
x/Users/chris/Documents/Workspace/2.6.2/Classes/UIImage+INResizeImageAllocator.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/chris/Documents/Workspace/2.6.2/Classes/UIImage+INResizeImageAllocator.m309765989#309765989#0(0"0(0#0#79"/Users/chris/Documents/Workspace/2.6.2/Classes/UIImage+INResizeImageAllocator.m8619194208#2154"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-belhoohjjmwmxrbqlpivyhxqlsyw/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/Classes/UIImage+INResizeImageAllocator.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+INResizeImageAllocator.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+Resize.o /Users/chris/Documents/Workspace/2.6.2/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765992.474636
e309765992.569005
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+Resize.o
x/Users/chris/Documents/Workspace/2.6.2/UIImage+Resize.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/chris/Documents/Workspace/2.6.2/UIImage+Resize.m309765992#309765992#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6.2/UIImage+Resize.m8638974944#2114"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-belhoohjjmwmxrbqlpivyhxqlsyw/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/UIImage+Resize.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+Resize.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/chris/Documents/Workspace/2.6.2/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765992.579256
e309765992.665969
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+RoundedCorner.o
x/Users/chris/Documents/Workspace/2.6.2/UIImage+RoundedCorner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/chris/Documents/Workspace/2.6.2/UIImage+RoundedCorner.m309765992#309765992#0(0"0(0#0#62"/Users/chris/Documents/Workspace/2.6.2/UIImage+RoundedCorner.m8634529792#2128"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-belhoohjjmwmxrbqlpivyhxqlsyw/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/UIImage+RoundedCorner.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+RoundedCorner.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UILoadMoreCell.o /Users/chris/Documents/Workspace/2.6.2/Classes/UILoadMoreCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765993.006068
e309765993.101006
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UILoadMoreCell.o
x/Users/chris/Documents/Workspace/2.6.2/Classes/UILoadMoreCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/chris/Documents/Workspace/2.6.2/Classes/UILoadMoreCell.m309765993#309765993#0(0"0(0#0#63"/Users/chris/Documents/Workspace/2.6.2/Classes/UILoadMoreCell.m8645776032#2122"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-belhoohjjmwmxrbqlpivyhxqlsyw/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/Classes/UILoadMoreCell.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UILoadMoreCell.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewActivityCell.o /Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewActivityCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765991.077348
e309765991.168500
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewActivityCell.o
x/Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewActivityCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewActivityCell.m309765991#309765991#0(0"0(0#0#72"/Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewActivityCell.m8635066016#2140"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-belhoohjjmwmxrbqlpivyhxqlsyw/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewActivityCell.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewActivityCell.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewSegmentedControlCell.o /Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewSegmentedControlCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765991.414762
e309765991.525069
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewSegmentedControlCell.o
x/Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewSegmentedControlCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewSegmentedControlCell.m309765991#309765992#0(0"0(0#0#80"/Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewSegmentedControlCell.m8643610272#2156"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-belhoohjjmwmxrbqlpivyhxqlsyw/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewSegmentedControlCell.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewSegmentedControlCell.o0#
