TWordPress
v7
r0
t306812577.202523
cCheck dependencies
lSLF07#2@59"Compile /Users/chris/Documents/Workspace/2.6/RegexKitLite.m306812575#306812576#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6/RegexKitLite.m8604410208#2019"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-gjhshobrbjjbbagxhaabvbsiiexj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/RegexKitLite.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegexKitLite.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ReplyToCommentViewController.o /Users/chris/Documents/Workspace/2.6/Classes/ReplyToCommentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306812574.344437
e306812574.537920
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ReplyToCommentViewController.o
x/Users/chris/Documents/Workspace/2.6/Classes/ReplyToCommentViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/chris/Documents/Workspace/2.6/Classes/ReplyToCommentViewController.m306812574#306812574#0(0"0(0#0#75"/Users/chris/Documents/Workspace/2.6/Classes/ReplyToCommentViewController.m8610469792#2059"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-gjhshobrbjjbbagxhaabvbsiiexj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/ReplyToCommentViewController.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ReplyToCommentViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ResourcesTableViewSection.o /Users/chris/Documents/Workspace/2.6/Classes/ResourcesTableViewSection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306812574.207694
e306812574.276661
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ResourcesTableViewSection.o
x/Users/chris/Documents/Workspace/2.6/Classes/ResourcesTableViewSection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/chris/Documents/Workspace/2.6/Classes/ResourcesTableViewSection.m306812574#306812574#0(0"0(0#0#72"/Users/chris/Documents/Workspace/2.6/Classes/ResourcesTableViewSection.m8604417440#2053"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-gjhshobrbjjbbagxhaabvbsiiexj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/ResourcesTableViewSection.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ResourcesTableViewSection.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RotatingNavigationController.o /Users/chris/Documents/Workspace/2.6/Classes/RotatingNavigationController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306812574.708732
e306812574.799453
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RotatingNavigationController.o
x/Users/chris/Documents/Workspace/2.6/Classes/RotatingNavigationController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/chris/Documents/Workspace/2.6/Classes/RotatingNavigationController.m306812574#306812574#0(0"0(0#0#75"/Users/chris/Documents/Workspace/2.6/Classes/RotatingNavigationController.m8610347008#2059"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-gjhshobrbjjbbagxhaabvbsiiexj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/RotatingNavigationController.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RotatingNavigationController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/SFHFKeychainUtils.o /Users/chris/Documents/Workspace/2.6/Classes/SFHFKeychainUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306812574.238699
e306812574.342960
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/SFHFKeychainUtils.o
x/Users/chris/Documents/Workspace/2.6/Classes/SFHFKeychainUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/chris/Documents/Workspace/2.6/Classes/SFHFKeychainUtils.m306812574#306812574#0(0"0(0#0#64"/Users/chris/Documents/Workspace/2.6/Classes/SFHFKeychainUtils.m8604109824#2037"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-gjhshobrbjjbbagxhaabvbsiiexj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/SFHFKeychainUtils.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/SFHFKeychainUtils.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/TransparentToolbar.o /Users/chris/Documents/Workspace/2.6/Classes/TransparentToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306812576.228943
e306812576.305756
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/TransparentToolbar.o
x/Users/chris/Documents/Workspace/2.6/Classes/TransparentToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/chris/Documents/Workspace/2.6/Classes/TransparentToolbar.m306812576#306812576#0(0"0(0#0#65"/Users/chris/Documents/Workspace/2.6/Classes/TransparentToolbar.m8604489408#2039"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-gjhshobrbjjbbagxhaabvbsiiexj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/TransparentToolbar.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/TransparentToolbar.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIDevice-Hardware.o /Users/chris/Documents/Workspace/2.6/Classes/UIDevice-Hardware.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306812574.882426
e306812574.978679
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIDevice-Hardware.o
x/Users/chris/Documents/Workspace/2.6/Classes/UIDevice-Hardware.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/chris/Documents/Workspace/2.6/Classes/UIDevice-Hardware.m306812574#306812574#0(0"0(0#0#64"/Users/chris/Documents/Workspace/2.6/Classes/UIDevice-Hardware.m8602692256#2037"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-gjhshobrbjjbbagxhaabvbsiiexj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/UIDevice-Hardware.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIDevice-Hardware.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIImage+Alpha.o /Users/chris/Documents/Workspace/2.6/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306812576.147427
e306812576.228778
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/chris/Documents/Workspace/2.6/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/chris/Documents/Workspace/2.6/UIImage+Alpha.m306812576#306812576#0(0"0(0#0#52"/Users/chris/Documents/Workspace/2.6/UIImage+Alpha.m8608940576#2021"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-gjhshobrbjjbbagxhaabvbsiiexj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/UIImage+Alpha.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIImage+Alpha.o0#
