TWordPress
v7
r0
t317945385.630920
cCheck dependencies
lSLF07#2@75"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/PageViewController.m317945381#317945381#0(0"0(0#0#67"/Users/chris/Documents/Workspace/2.6.5/Classes/PageViewController.m8607444320#2237"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-epasaingrulqvucakmlphpbuxqtu/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/PageViewController.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PageViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PagesViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/PagesViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317945377.949382
e317945378.233559
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PagesViewController.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/PagesViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/PagesViewController.m317945377#317945378#0(0"0(0#0#68"/Users/chris/Documents/Workspace/2.6.5/Classes/PagesViewController.m8607014080#2239"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-epasaingrulqvucakmlphpbuxqtu/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/PagesViewController.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PagesViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Post.o /Users/chris/Documents/Workspace/2.6.5/Classes/Post.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317945380.835825
e317945380.904607
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Post.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/Post.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/Post.m317945380#317945380#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.5/Classes/Post.m8596339968#2209"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-epasaingrulqvucakmlphpbuxqtu/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/Post.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Post.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostAnnotation.o /Users/chris/Documents/Workspace/2.6.5/Classes/PostAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317945379.461329
e317945379.550388
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostAnnotation.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/PostAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/PostAnnotation.m317945379#317945379#0(0"0(0#0#63"/Users/chris/Documents/Workspace/2.6.5/Classes/PostAnnotation.m8607584224#2229"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-epasaingrulqvucakmlphpbuxqtu/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/PostAnnotation.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostAnnotation.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostLocationViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/PostLocationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317945379.088583
e317945379.326427
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostLocationViewController.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/PostLocationViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/PostLocationViewController.m317945379#317945379#0(0"0(0#0#75"/Users/chris/Documents/Workspace/2.6.5/Classes/PostLocationViewController.m8608437568#2253"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-epasaingrulqvucakmlphpbuxqtu/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/PostLocationViewController.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostLocationViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostManager.o /Users/chris/Documents/Workspace/2.6.5/Classes/PostManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317945381.740547
e317945381.955949
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostManager.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/PostManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/PostManager.m317945381#317945381#0(0"0(0#0#60"/Users/chris/Documents/Workspace/2.6.5/Classes/PostManager.m8609833504#2223"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-epasaingrulqvucakmlphpbuxqtu/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/PostManager.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostManager.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostMediaViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/PostMediaViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317945381.068525
e317945381.578605
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostMediaViewController.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/PostMediaViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/PostMediaViewController.m317945381#317945381#0(0"0(0#0#72"/Users/chris/Documents/Workspace/2.6.5/Classes/PostMediaViewController.m8606932864#2247"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-epasaingrulqvucakmlphpbuxqtu/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/PostMediaViewController.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostMediaViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostPreviewViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/PostPreviewViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317945377.319882
e317945377.507477
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostPreviewViewController.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/PostPreviewViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/PostPreviewViewController.m317945377#317945377#0(0"0(0#0#74"/Users/chris/Documents/Workspace/2.6.5/Classes/PostPreviewViewController.m8608760160#2251"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-epasaingrulqvucakmlphpbuxqtu/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/PostPreviewViewController.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostPreviewViewController.o0#
